==> Not a ROS environment — running 'build' inside the container
==> Building with 1 job(s) — limited by available memory, not by the 12 cores present.
==> Override with CITE_BUILD_JOBS=N, or give Docker more memory.
Starting >>> xarm_description
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_UJ_BR_2403.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_UJ_BR_2403.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_UJ_BR_2403.yaml
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger_g2.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base_g2.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger_g2.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/finger1.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/finger1.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/finger2.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/finger2.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/shell.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/shell.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link_g2.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger_g2.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle_g2.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle_g2.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger_g2.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle_g2.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle_g2.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base_white.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base_white.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.dae
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.dae
